78611,29.33,1,0,1,871,0.16,-0.06,-1.05,-1.60,-0.48,0.14
79617,29.38,1,0,1,871,0.23,0.04,-1.05,1.27,-2.75,0.51
80622,29.42,1,0,1,871,0.16,-0.06,-1.06,-0.73,-0.44,-0.14
81628,29.47,1,0,1,871,0.23,0.06,-1.04,1.18,-2.80,0.49
82634,29.38,1,0,1,871,0.16,-0.06,-1.04,-2.00,-0.53,-0.18
83640,29.47,1,0,1,871,0.23,0.08,-1.04,0.72,-3.32,0.33
84645,29.42,1,0,1,871,0.14,-0.11,-1.06,-2.24,-0.05,-0.13
85651,29.33,1,0,1,871,0.22,0.10,-1.05,2.06,-2.58,0.76
86657,29.38,1,0,1,871,0.15,-0.11,-1.07,-0.40,-0.20,-0.02
87663,29.42,1,0,1,871,0.26,0.11,-1.06,2.00,-3.09,0.50
88669,29.47,1,0,1,871,0.20,-0.12,-1.08,-2.47,-0.32,-0.20
89672,46.24,1,0,1,871,0.20,-0.12,-1.08,-2.47,-0.32,-0.20
90678,29.33,1,1,1,871,0.30,-0.19,-1.69,-0.65,-1.79,0.09
91684,29.42,1,1,1,871,0.20,0.14,-0.44,-1.98,-2.34,0.69
92690,29.38,1,1,1,871,0.10,-0.04,-0.40,-2.43,-1.36,0.33
93696,29.47,1,0,1,871,0.31,-0.04,-2.00,7.28,-4.41,0.07
94701,29.33,1,0,1,871,0.18,-0.00,-0.93,-1.52,-1.20,0.23
95707,29.42,1,0,1,871,0.17,-0.01,-0.90,-1.24,-0.89,0.09
96713,29.28,1,0,0,871,0.18,-0.00,-0.91,-0.51,-1.51,0.19
97719,29.33,1,0,0,871,0.17,-0.01,-0.94,-0.41,-1.40,0.07
98724,29.42,1,0,1,871,0.18,-0.00,-0.96,-0.31,-1.71,0.11
99730,29.47,1,0,1,871,0.18,-0.01,-0.98,-0.25,-1.32,0.11
100736,29.38,1,0,1,871,0.22,-0.02,-1.20,0.11,-1.71,0.05
101741,29.33,1,0,1,871,0.21,-0.01,-1.19,-0.13,-1.56,0.16
102748,29.42,1,0,1,871,0.21,-0.01,-1.14,-0.18,-1.64,0.19
103753,29.42,1,0,1,899,0.19,-0.01,-1.04,-0.60,-1.63,0.04
104759,29.33,1,0,1,899,0.19,0.00,-1.03,-0.32,-1.67,0.06
105764,29.47,1,0,1,899,0.19,-0.01,-1.03,-0.34,-1.53,0.20
106771,29.38,1,0,1,899,0.19,-0.01,-1.04,-0.23,-1.76,0.13
107777,29.38,1,0,0,899,0.18,-0.01,-1.05,-0.25,-1.56,0.09
108782,29.38,1,0,1,899,0.20,0.00,-1.05,-0.23,-1.58,0.13
109788,29.42,1,0,1,899,0.18,-0.02,-1.06,-0.27,-1.55,0.14
110794,29.42,1,0,1,899,0.19,-0.00,-1.05,-0.24,-1.52,0.04
111800,29.42,1,0,1,898,0.18,-0.02,-1.04,-0.17,-1.76,0.09
112805,29.38,1,0,1,899,0.20,0.00,-1.05,-0.25,-1.65,0.18
113811,29.38,1,0,1,899,0.19,-0.01,-1.05,-0.26,-1.66,0.05
114817,29.47,1,0,1,899,0.19,-0.00,-1.05,-0.37,-1.60,0.19
115823,29.47,1,0,0,899,0.19,-0.02,-1.05,-0.27,-1.60,0.12
116829,29.42,1,0,1,899,0.20,0.01,-1.06,-0.43,-1.50,0.24
117834,29.42,1,0,1,899,0.18,-0.02,-1.06,-0.14,-1.63,0.07
118840,29.52,1,0,1,899,0.19,0.00,-1.06,-0.50,-1.47,0.14
119846,29.38,1,0,1,899,0.19,-0.02,-1.06,-0.02,-1.81,0.20
120852,29.47,1,0,1,899,0.19,0.00,-1.05,-0.63,-1.52,0.12
121858,29.47,1,0,1,899,0.19,-0.01,-1.07,-0.06,-1.82,0.16
122863,29.47,1,0,1,899,0.19,-0.00,-1.05,-0.62,-1.19,0.13
123869,29.42,1,0,1,899,0.19,-0.02,-1.06,0.11,-1.89,0.24
124875,29.42,1,0,1,899,0.19,-0.01,-1.05,-0.47,-1.20,0.09
125881,29.38,1,0,1,899,0.20,-0.01,-1.05,0.15,-1.85,0.23
126886,29.47,1,0,1,899,0.18,-0.01,-1.05,-0.87,-1.15,0.06
127892,29.38,1,0,1,899,0.20,-0.01,-1.07,0.31,-1.92,0.26
128899,29.38,1,0,1,899,0.18,-0.02,-1.05,-1.03,-1.10,-0.13
129904,29.38,1,0,1,899,0.21,0.00,-1.06,0.52,-2.20,0.30
130910,29.42,1,0,1,899,0.18,-0.03,-1.05,-0.81,-0.75,0.19
131915,29.42,1,0,1,899,0.22,0.02,-1.06,0.44,-2.17,0.27
132922,29.42,1,0,1,899,0.16,-0.04,-1.05,-1.28,-0.87,-0.11
133927,29.42,1,0,1,899,0.22,0.03,-1.06,0.44,-2.47,0.31
134933,29.47,1,0,1,899,0.15,-0.07,-1.05,-1.32,-0.56,-0.13
135939,29.47,1,0,1,899,0.24,0.05,-1.06,1.31,-2.65,0.48
136945,29.47,1,0,1,899,0.15,-0.08,-1.06,-0.74,-0.57,0.05
137951,29.38,1,0,1,899,0.24,0.08,-1.04,0.92,-2.79,0.23
138956,29.47,1,0,1,899,0.15,-0.09,-1.06,-2.02,-0.53,-0.19
139962,29.42,1,0,1,899,0.23,0.09,-1.04,0.54,-2.99,0.17
140967,29.42,1,0,1,899,0.12,-0.13,-1.08,-1.83,-0.24,-0.02
141974,29.42,1,0,1,899,0.23,0.11,-1.04,1.95,-2.76,0.69
142980,29.42,1,0,1,899,0.19,-0.01,-1.06,-0.23,-1.52,0.11
143985,29.42,1,0,1,899,0.19,-0.01,-1.05,-0.42,-1.71,0.17
144991,29.38,1,0,1,899,0.18,-0.01,-1.05,-0.18,-1.68,0.15
145997,29.47,1,0,1,899,0.19,-0.01,-1.06,-0.26,-1.48,0.10
147003,29.38,1,0,1,899,0.20,-0.01,-1.05,-0.24,-1.61,-0.05
